Grammar:

Rule 0     S' -> program
paren2               : 73
paren3               : 73
prog1                : 1
prog2                : 1
prog3                : 6
prog4                : 9
prog5                : 9 13
program              : 0
read_stmnt           : 42
rel                  : 77 78 79 88
rel1                 : 88
rel2                 : 88 89
relop                : 88
resetvarcont         : 21
ret_stmnt            : 43
rettrue              : 62
retval               : 62
scopemain            : 35
stmnt                : 21 35 39 40 41 42 43 44 45 118 122 124
term                 : 92 93 94 97 98
term1                : 97 98
term2                : 97 98 99
tipo                 : 9 27 30
tipofunc             : 21
varsdecl             : 1 21
while1               : 124
while2               : 124
while3               : 124
while_stmnt          : 39
write_stmnt          : 41


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad
    (3) prog1 -> .
    ID              reduce using rule 3 (prog1 -> .)

    prog1                          shift and go to state 3

state 3

    (1) program -> PROGRAM prog1 . ID prog2 SEMICLN varsdecl funcdecl main lastquad
    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM prog1 ID . prog2 SEMICLN varsdecl funcdecl main lastquad
    (4) prog2 -> .
    SEMICLN         reduce using rule 4 (prog2 -> .)

    prog2                          shift and go to state 5

state 5

    (1) program -> PROGRAM prog1 ID prog2 . SEMICLN varsdecl funcdecl main lastquad
    SEMICLN         shift and go to state 6


state 6

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN . varsdecl funcdecl main lastquad
    (5) varsdecl -> . empty
    (6) varsdecl -> . VARS prog3 multivd multid
    (128) empty -> .
    VARS            shift and go to state 9
    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)

    varsdecl                       shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl . funcdecl main lastquad
    (20) funcdecl -> . empty
    (21) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (128) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 128 (empty -> .)

    funcdecl                       shift and go to state 10
    empty                          shift and go to state 11

state 8

    (5) varsdecl -> empty .
    FUNC            reduce using rule 5 (varsdecl -> empty .)
    MAIN            reduce using rule 5 (varsdecl -> empty .)
    WHILE           reduce using rule 5 (varsdecl -> empty .)
    IF              reduce using rule 5 (varsdecl -> empty .)
    WRITE           reduce using rule 5 (varsdecl -> empty .)
    READ            reduce using rule 5 (varsdecl -> empty .)
    RETURN          reduce using rule 5 (varsdecl -> empty .)
    ID              reduce using rule 5 (varsdecl -> empty .)
    RCURLY          reduce using rule 5 (varsdecl -> empty .)


state 9

    (6) varsdecl -> VARS . prog3 multivd multid
    (7) prog3 -> .
    BOOL            reduce using rule 7 (prog3 -> .)
    CHAR            reduce using rule 7 (prog3 -> .)
    FLOAT           reduce using rule 7 (prog3 -> .)
    INT             reduce using rule 7 (prog3 -> .)
    COMMA           reduce using rule 7 (prog3 -> .)
    FUNC            reduce using rule 7 (prog3 -> .)
    MAIN            reduce using rule 7 (prog3 -> .)
    WHILE           reduce using rule 7 (prog3 -> .)
    IF              reduce using rule 7 (prog3 -> .)
    WRITE           reduce using rule 7 (prog3 -> .)
    READ            reduce using rule 7 (prog3 -> .)
    RETURN          reduce using rule 7 (prog3 -> .)
    ID              reduce using rule 7 (prog3 -> .)
    RCURLY          reduce using rule 7 (prog3 -> .)

    prog3                          shift and go to state 13

state 10

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl . main lastquad
    (35) main -> . MAIN scopemain LPAREN RPAREN stmnt maintemp
    MAIN            shift and go to state 15

    main                           shift and go to state 14

state 11

    (20) funcdecl -> empty .
    MAIN            reduce using rule 20 (funcdecl -> empty .)


state 12

    (21) funcdecl -> FUNC . tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (27) tipofunc -> . tipo
    (28) tipofunc -> . VOID
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    VOID            shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipofunc                       shift and go to state 16
    tipo                           shift and go to state 17

state 13

    (6) varsdecl -> VARS prog3 . multivd multid
    (8) multivd -> . empty
    (9) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (128) empty -> .
    (14) tipo -> . BOOL
    (15) tipo -> . CHAR
    (16) tipo -> . FLOAT
    (17) tipo -> . INT
    COMMA           reduce using rule 128 (empty -> .)
    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WRITE           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    multivd                        shift and go to state 23
    empty                          shift and go to state 24
    tipo                           shift and go to state 25

state 14

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main . lastquad
    (2) lastquad -> .
    $end            reduce using rule 2 (lastquad -> .)

    lastquad                       shift and go to state 26

state 15

    (35) main -> MAIN . scopemain LPAREN RPAREN stmnt maintemp
    (36) scopemain -> .
    LPAREN          reduce using rule 36 (scopemain -> .)

    scopemain                      shift and go to state 27

state 16

    (21) funcdecl -> FUNC tipofunc . func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (22) func1 -> .
    ID              reduce using rule 22 (func1 -> .)

    func1                          shift and go to state 28

state 17

    (27) tipofunc -> tipo .
    ID              reduce using rule 27 (tipofunc -> tipo .)


state 18

    (28) tipofunc -> VOID .
    ID              reduce using rule 28 (tipofunc -> VOID .)


state 19

    (14) tipo -> BOOL .
    ID              reduce using rule 14 (tipo -> BOOL .)
    COLON           reduce using rule 14 (tipo -> BOOL .)


state 20

    (15) tipo -> CHAR .
    ID              reduce using rule 15 (tipo -> CHAR .)
    COLON           reduce using rule 15 (tipo -> CHAR .)


state 21

    (16) tipo -> FLOAT .
    ID              reduce using rule 16 (tipo -> FLOAT .)
    COLON           reduce using rule 16 (tipo -> FLOAT .)


state 22

    (17) tipo -> INT .
    ID              reduce using rule 17 (tipo -> INT .)
    COLON           reduce using rule 17 (tipo -> INT .)


state 23

    (6) varsdecl -> VARS prog3 multivd . multid
    (12) multid -> . empty
    (13) multid -> . COMMA ID prog5 arr multid
    (128) empty -> .
    COMMA           shift and go to state 31
    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WRITE           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)

    multid                         shift and go to state 29
    empty                          shift and go to state 30

state 24

    (8) multivd -> empty .
    COMMA           reduce using rule 8 (multivd -> empty .)
    FUNC            reduce using rule 8 (multivd -> empty .)
    MAIN            reduce using rule 8 (multivd -> empty .)
    WHILE           reduce using rule 8 (multivd -> empty .)
    IF              reduce using rule 8 (multivd -> empty .)
    WRITE           reduce using rule 8 (multivd -> empty .)
    READ            reduce using rule 8 (multivd -> empty .)
    RETURN          reduce using rule 8 (multivd -> empty .)
    ID              reduce using rule 8 (multivd -> empty .)
    RCURLY          reduce using rule 8 (multivd -> empty .)


state 25

    (9) multivd -> tipo . prog4 COLON ID prog5 arr multid SEMICLN multivd
    (10) prog4 -> .
    COLON           reduce using rule 10 (prog4 -> .)

    prog4                          shift and go to state 32

state 26

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad .
    $end            reduce using rule 1 (program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main lastquad .)


state 27

    (35) main -> MAIN scopemain . LPAREN RPAREN stmnt maintemp
    LPAREN          shift and go to state 33


state 28

    (21) funcdecl -> FUNC tipofunc func1 . ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    ID              shift and go to state 34


state 29

    (6) varsdecl -> VARS prog3 multivd multid .
    FUNC            reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    MAIN            reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    WHILE           reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    IF              reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    WRITE           reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    READ            reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    RETURN          reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    ID              reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)
    RCURLY          reduce using rule 6 (varsdecl -> VARS prog3 multivd multid .)


state 30

    (12) multid -> empty .
    FUNC            reduce using rule 12 (multid -> empty .)
    MAIN            reduce using rule 12 (multid -> empty .)
    WHILE           reduce using rule 12 (multid -> empty .)
    IF              reduce using rule 12 (multid -> empty .)
    WRITE           reduce using rule 12 (multid -> empty .)
    READ            reduce using rule 12 (multid -> empty .)
    RETURN          reduce using rule 12 (multid -> empty .)
    ID              reduce using rule 12 (multid -> empty .)
    RCURLY          reduce using rule 12 (multid -> empty .)
    SEMICLN         reduce using rule 12 (multid -> empty .)


state 31

    (13) multid -> COMMA . ID prog5 arr multid
    ID              shift and go to state 35


state 32

    (9) multivd -> tipo prog4 . COLON ID prog5 arr multid SEMICLN multivd
    COLON           shift and go to state 36


state 33

    (35) main -> MAIN scopemain LPAREN . RPAREN stmnt maintemp
    RPAREN          shift and go to state 37


state 34

    (21) funcdecl -> FUNC tipofunc func1 ID . func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (23) func2 -> .
    LPAREN          reduce using rule 23 (func2 -> .)

    func2                          shift and go to state 38

state 35

    (13) multid -> COMMA ID . prog5 arr multid
    (11) prog5 -> .
    LSQUARE         reduce using rule 11 (prog5 -> .)
    COMMA           reduce using rule 11 (prog5 -> .)
    FUNC            reduce using rule 11 (prog5 -> .)
    MAIN            reduce using rule 11 (prog5 -> .)
    WHILE           reduce using rule 11 (prog5 -> .)
    IF              reduce using rule 11 (prog5 -> .)
    WRITE           reduce using rule 11 (prog5 -> .)
    READ            reduce using rule 11 (prog5 -> .)
    RETURN          reduce using rule 11 (prog5 -> .)
    ID              reduce using rule 11 (prog5 -> .)
    RCURLY          reduce using rule 11 (prog5 -> .)
    SEMICLN         reduce using rule 11 (prog5 -> .)

    prog5                          shift and go to state 39

state 36

    (9) multivd -> tipo prog4 COLON . ID prog5 arr multid SEMICLN multivd
    ID              shift and go to state 40


state 37

    (35) main -> MAIN scopemain LPAREN RPAREN . stmnt maintemp
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    $end            reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    stmnt                          shift and go to state 41
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 38

    (21) funcdecl -> FUNC tipofunc func1 ID func2 . LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LPAREN          shift and go to state 56


state 39

    (13) multid -> COMMA ID prog5 . arr multid
    (18) arr -> . empty
    (19) arr -> . LSQUARE exp RSQUARE
    (128) empty -> .
    LSQUARE         shift and go to state 59
    COMMA           reduce using rule 128 (empty -> .)
    FUNC            reduce using rule 128 (empty -> .)
    MAIN            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WRITE           reduce using rule 128 (empty -> .)
    READ            reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    SEMICLN         reduce using rule 128 (empty -> .)

    arr                            shift and go to state 57
    empty                          shift and go to state 58

state 40

    (9) multivd -> tipo prog4 COLON ID . prog5 arr multid SEMICLN multivd
    (11) prog5 -> .
    LSQUARE         reduce using rule 11 (prog5 -> .)
    COMMA           reduce using rule 11 (prog5 -> .)
    SEMICLN         reduce using rule 11 (prog5 -> .)

    prog5                          shift and go to state 60

state 41

    (35) main -> MAIN scopemain LPAREN RPAREN stmnt . maintemp
    (37) maintemp -> .
    $end            reduce using rule 37 (maintemp -> .)

    maintemp                       shift and go to state 61

state 42

    (38) stmnt -> empty .
    $end            reduce using rule 38 (stmnt -> empty .)
    ELSE            reduce using rule 38 (stmnt -> empty .)
    END             reduce using rule 38 (stmnt -> empty .)
    RCURLY          reduce using rule 38 (stmnt -> empty .)


state 43

    (39) stmnt -> while_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    $end            reduce using rule 128 (empty -> .)
    ELSE            reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    while_stmnt                    shift and go to state 43
    stmnt                          shift and go to state 62
    empty                          shift and go to state 42
    if_stmnt                       shift and go to state 44
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 44

    (40) stmnt -> if_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    $end            reduce using rule 128 (empty -> .)
    ELSE            reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    if_stmnt                       shift and go to state 44
    stmnt                          shift and go to state 63
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
    write_stmnt                    shift and go to state 45
    read_stmnt                     shift and go to state 46
    ret_stmnt                      shift and go to state 47
    func_stmnt                     shift and go to state 48
    ass_stmnt                      shift and go to state 49

state 45

    (41) stmnt -> write_stmnt . stmnt
    (38) stmnt -> . empty
    (39) stmnt -> . while_stmnt stmnt
    (40) stmnt -> . if_stmnt stmnt
    (41) stmnt -> . write_stmnt stmnt
    (42) stmnt -> . read_stmnt stmnt
    (43) stmnt -> . ret_stmnt stmnt
    (44) stmnt -> . func_stmnt stmnt
    (45) stmnt -> . ass_stmnt stmnt
    (128) empty -> .
    (124) while_stmnt -> . WHILE while1 LPAREN paren while2 RPAREN stmnt while3 END
    (118) if_stmnt -> . IF LPAREN paren if1 RPAREN stmnt else_stmnt END if2
    (66) write_stmnt -> . WRITE io1 LPAREN paren io2 multio RPAREN io3 SEMICLN
    (65) read_stmnt -> . READ io1 LPAREN paren multio io2 RPAREN io3 SEMICLN
    (62) ret_stmnt -> . RETURN LPAREN paren retval RPAREN rettrue SEMICLN
    (51) func_stmnt -> . ID fc1 LPAREN fc2 arg fc4 RPAREN fc5 SEMICLN
    (46) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (47) ass_stmnt -> . ID ass1 arr ASS ass2 paren ass3 SEMICLN
    $end            reduce using rule 128 (empty -> .)
    ELSE            reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)
    RCURLY          reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 50
    IF              shift and go to state 51
    WRITE           shift and go to state 52
    READ            shift and go to state 53
    RETURN          shift and go to state 54
    ID              shift and go to state 55

    write_stmnt                    shift and go to state 45
    stmnt                          shift and go to state 64
    empty                          shift and go to state 42
    while_stmnt                    shift and go to state 43
