Grammar:

Rule 0     S' -> program
Rule 67    factor -> CTE_FLT fact1
Rule 68    factor -> CTE_NUM fact1
Rule 69    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 70    factor -> ID fact1 arr
Rule 71    fact1 -> <empty>
Rule 72    multiexp -> empty
Rule 73    multiexp -> COMMA logic multiexp
Rule 74    if_stmnt -> IF LPAREN logic RPAREN else_stmnt END
Rule 75    else_stmnt -> empty
Rule 76    else_stmnt -> ELSE stmnt
Rule 77    while_stmnt -> WHILE LPAREN logic RPAREN stmnt END
Rule 78    empty -> <empty>

Terminals, with rules where they appear:

AND                  : 42
ASS                  : 31 32
BOOL                 : 8
CHAR                 : 9
COLON                : 5 19
COMMA                : 7 21 37 73
CTE_FLT              : 67
CTE_NUM              : 68
CTE_STR              : 66
DIFFERENT_TO         : 45
DIV                  : 59
ELSE                 : 76
END                  : 74 77
EQUAL_TO             : 44
FALSE                : 64
FLOAT                : 10
FUNC                 : 15
ID                   : 1 5 7 15 19 31 32 33 39 40 69 70
IF                   : 74
INT                  : 11
LCURLY               : 15
LESS_OR_EQ_THAN      : 46
LESS_THAN            : 48
LPAREN               : 15 22 33 38 39 40 69 74 77
LSQUARE              : 13
MAIN                 : 22
MORE_OR_EQ_THAN      : 47
MORE_THAN            : 49
MULT                 : 60
OR                   : 41
PROGRAM              : 1
RCURLY               : 15
READ                 : 39
RETURN               : 38
RPAREN               : 15 22 33 38 39 40 69 74 77
RSQUARE              : 13
SEMICLN              : 1 5 31 32 33 38 39 40
SUB                  : 54
SUM                  : 55
TRUE                 : 65
VARS                 : 3
VOID                 : 17
WHILE                : 77
WRITE                : 40
error                : 

Nonterminals, with rules where they appear:

arg                  : 33 37
arr                  : 5 7 31 32 70
ass_stmnt            : 30
else_stmnt           : 74
empty                : 2 4 6 12 14 18 20 23 34 36 72 75
exp                  : 13 50 51 54 55
exp1                 : 54 55
exp2                 : 54 55 56
fact1                : 64 65 66 67 68 69 70
factor               : 59 60 61
func_stmnt           : 29 31
funcdecl             : 1
if_stmnt             : 25
logic                : 32 35 38 41 42 69 73 74 77
main                 : 1
multiarg             : 35 37
multid               : 3 5 7 39 40
multiexp             : 69 73
multiparam           : 19
multivd              : 3 5
param                : 15 21
program              : 0
read_stmnt           : 27
rel                  : 41 42 43 50
rel1                 : 50
rel2                 : 50 51
relop                : 50
ret_stmnt            : 28
stmnt                : 15 22 24 25 26 27 28 29 30 76 77
term                 : 54 55 56 59 60
term1                : 59 60
term2                : 59 60 61
tipo                 : 5 16 19
tipofunc             : 15
varsdecl             : 1 15
while_stmnt          : 24
write_stmnt          : 26


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICLN varsdecl funcdecl main
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . ID SEMICLN varsdecl funcdecl main
    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICLN varsdecl funcdecl main
    SEMICLN         shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICLN . varsdecl funcdecl main
    (2) varsdecl -> . empty
    (3) varsdecl -> . VARS multivd multid
    (78) empty -> .
    VARS            shift and go to state 7
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    varsdecl                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICLN varsdecl . funcdecl main
    (14) funcdecl -> . empty
    (15) funcdecl -> . FUNC tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
    (78) empty -> .
    FUNC            shift and go to state 10
    MAIN            reduce using rule 78 (empty -> .)

    funcdecl                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) varsdecl -> empty .
    FUNC            reduce using rule 2 (varsdecl -> empty .)
    MAIN            reduce using rule 2 (varsdecl -> empty .)
    LCURLY          reduce using rule 2 (varsdecl -> empty .)


state 7

    (3) varsdecl -> VARS . multivd multid
    (4) multivd -> . empty
    (5) multivd -> . tipo COLON ID arr multid SEMICLN multivd
    (78) empty -> .
    (8) tipo -> . BOOL
    (9) tipo -> . CHAR
    (10) tipo -> . FLOAT
    (11) tipo -> . INT
    COMMA           reduce using rule 78 (empty -> .)
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)
    BOOL            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    multivd                        shift and go to state 11
    empty                          shift and go to state 12
    tipo                           shift and go to state 13

state 8

    (1) program -> PROGRAM ID SEMICLN varsdecl funcdecl . main
    (22) main -> . MAIN LPAREN RPAREN stmnt
    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 9

    (14) funcdecl -> empty .
    MAIN            reduce using rule 14 (funcdecl -> empty .)


state 10

    (15) funcdecl -> FUNC . tipofunc ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
    (16) tipofunc -> . tipo
    (17) tipofunc -> . VOID
    (8) tipo -> . BOOL
    (9) tipo -> . CHAR
    (10) tipo -> . FLOAT
    (11) tipo -> . INT
    VOID            shift and go to state 22
    BOOL            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    tipofunc                       shift and go to state 20
    tipo                           shift and go to state 21

state 11

    (3) varsdecl -> VARS multivd . multid
    (6) multid -> . empty
    (7) multid -> . COMMA ID arr multid
    (78) empty -> .
    COMMA           shift and go to state 25
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)

    multid                         shift and go to state 23
    empty                          shift and go to state 24

state 12

    (4) multivd -> empty .
    COMMA           reduce using rule 4 (multivd -> empty .)
    FUNC            reduce using rule 4 (multivd -> empty .)
    MAIN            reduce using rule 4 (multivd -> empty .)
    LCURLY          reduce using rule 4 (multivd -> empty .)


state 13

    (5) multivd -> tipo . COLON ID arr multid SEMICLN multivd
    COLON           shift and go to state 26


state 14

    (8) tipo -> BOOL .
    COLON           reduce using rule 8 (tipo -> BOOL .)
    ID              reduce using rule 8 (tipo -> BOOL .)


state 15

    (9) tipo -> CHAR .
    COLON           reduce using rule 9 (tipo -> CHAR .)
    ID              reduce using rule 9 (tipo -> CHAR .)


state 16

    (10) tipo -> FLOAT .
    COLON           reduce using rule 10 (tipo -> FLOAT .)
    ID              reduce using rule 10 (tipo -> FLOAT .)


state 17

    (11) tipo -> INT .
    COLON           reduce using rule 11 (tipo -> INT .)
    ID              reduce using rule 11 (tipo -> INT .)


state 18

    (1) program -> PROGRAM ID SEMICLN varsdecl funcdecl main .
    $end            reduce using rule 1 (program -> PROGRAM ID SEMICLN varsdecl funcdecl main .)


state 19

    (22) main -> MAIN . LPAREN RPAREN stmnt
    LPAREN          shift and go to state 27


state 20

    (15) funcdecl -> FUNC tipofunc . ID LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
    ID              shift and go to state 28


state 21

    (16) tipofunc -> tipo .
    ID              reduce using rule 16 (tipofunc -> tipo .)


state 22

    (17) tipofunc -> VOID .
    ID              reduce using rule 17 (tipofunc -> VOID .)


state 23

    (3) varsdecl -> VARS multivd multid .
    FUNC            reduce using rule 3 (varsdecl -> VARS multivd multid .)
    MAIN            reduce using rule 3 (varsdecl -> VARS multivd multid .)
    LCURLY          reduce using rule 3 (varsdecl -> VARS multivd multid .)


state 24

    (6) multid -> empty .
    FUNC            reduce using rule 6 (multid -> empty .)
    MAIN            reduce using rule 6 (multid -> empty .)
    LCURLY          reduce using rule 6 (multid -> empty .)
    SEMICLN         reduce using rule 6 (multid -> empty .)
    RPAREN          reduce using rule 6 (multid -> empty .)


state 25

    (7) multid -> COMMA . ID arr multid
    ID              shift and go to state 29


state 26

    (5) multivd -> tipo COLON . ID arr multid SEMICLN multivd
    ID              shift and go to state 30


state 27

    (22) main -> MAIN LPAREN . RPAREN stmnt
    RPAREN          shift and go to state 31


state 28

    (15) funcdecl -> FUNC tipofunc ID . LPAREN param RPAREN varsdecl LCURLY stmnt RCURLY
    LPAREN          shift and go to state 32


state 29

    (7) multid -> COMMA ID . arr multid
    (12) arr -> . empty
    (13) arr -> . LSQUARE exp RSQUARE
    (78) empty -> .
    LSQUARE         shift and go to state 35
    COMMA           reduce using rule 78 (empty -> .)
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)
    SEMICLN         reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    arr                            shift and go to state 33
    empty                          shift and go to state 34

state 30

    (5) multivd -> tipo COLON ID . arr multid SEMICLN multivd
    (12) arr -> . empty
    (13) arr -> . LSQUARE exp RSQUARE
    (78) empty -> .
    LSQUARE         shift and go to state 35
    COMMA           reduce using rule 78 (empty -> .)
    SEMICLN         reduce using rule 78 (empty -> .)

    arr                            shift and go to state 36
    empty                          shift and go to state 34

state 31

    (22) main -> MAIN LPAREN RPAREN . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    stmnt                          shift and go to state 37
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 32

    (15) funcdecl -> FUNC tipofunc ID LPAREN . param RPAREN varsdecl LCURLY stmnt RCURLY
    (18) param -> . empty
    (19) param -> . tipo COLON ID multiparam
    (78) empty -> .
    (8) tipo -> . BOOL
    (9) tipo -> . CHAR
    (10) tipo -> . FLOAT
    (11) tipo -> . INT
    RPAREN          reduce using rule 78 (empty -> .)
    BOOL            shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    param                          shift and go to state 52
    empty                          shift and go to state 53
    tipo                           shift and go to state 54

state 33

    (7) multid -> COMMA ID arr . multid
    (6) multid -> . empty
    (7) multid -> . COMMA ID arr multid
    (78) empty -> .
    COMMA           shift and go to state 25
    FUNC            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)
    LCURLY          reduce using rule 78 (empty -> .)
    SEMICLN         reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)

    multid                         shift and go to state 55
    empty                          shift and go to state 24

state 34

    (12) arr -> empty .
    COMMA           reduce using rule 12 (arr -> empty .)
    FUNC            reduce using rule 12 (arr -> empty .)
    MAIN            reduce using rule 12 (arr -> empty .)
    LCURLY          reduce using rule 12 (arr -> empty .)
    SEMICLN         reduce using rule 12 (arr -> empty .)
    RPAREN          reduce using rule 12 (arr -> empty .)
    ASS             reduce using rule 12 (arr -> empty .)
    DIV             reduce using rule 12 (arr -> empty .)
    MULT            reduce using rule 12 (arr -> empty .)
    SUB             reduce using rule 12 (arr -> empty .)
    SUM             reduce using rule 12 (arr -> empty .)
    RSQUARE         reduce using rule 12 (arr -> empty .)
    EQUAL_TO        reduce using rule 12 (arr -> empty .)
    DIFFERENT_TO    reduce using rule 12 (arr -> empty .)
    LESS_OR_EQ_THAN reduce using rule 12 (arr -> empty .)
    MORE_OR_EQ_THAN reduce using rule 12 (arr -> empty .)
    LESS_THAN       reduce using rule 12 (arr -> empty .)
    MORE_THAN       reduce using rule 12 (arr -> empty .)
    OR              reduce using rule 12 (arr -> empty .)
    AND             reduce using rule 12 (arr -> empty .)


state 35

    (13) arr -> LSQUARE . exp RSQUARE
    (54) exp -> . term exp2 SUB exp1 exp
    (55) exp -> . term exp2 SUM exp1 exp
    (56) exp -> . term exp2
    (59) term -> . factor term2 DIV term1 term
    (60) term -> . factor term2 MULT term1 term
    (61) term -> . factor term2
    (64) factor -> . FALSE fact1
    (65) factor -> . TRUE fact1
    (66) factor -> . CTE_STR fact1
    (67) factor -> . CTE_FLT fact1
    (68) factor -> . CTE_NUM fact1
    (69) factor -> . ID fact1 LPAREN logic multiexp RPAREN
    (70) factor -> . ID fact1 arr
    FALSE           shift and go to state 59
    TRUE            shift and go to state 60
    CTE_STR         shift and go to state 61
    CTE_FLT         shift and go to state 62
    CTE_NUM         shift and go to state 63
    ID              shift and go to state 64

    exp                            shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 36

    (5) multivd -> tipo COLON ID arr . multid SEMICLN multivd
    (6) multid -> . empty
    (7) multid -> . COMMA ID arr multid
    (78) empty -> .
    COMMA           shift and go to state 25
    SEMICLN         reduce using rule 78 (empty -> .)

    multid                         shift and go to state 65
    empty                          shift and go to state 24

state 37

    (22) main -> MAIN LPAREN RPAREN stmnt .
    $end            reduce using rule 22 (main -> MAIN LPAREN RPAREN stmnt .)


state 38

    (23) stmnt -> empty .
    $end            reduce using rule 23 (stmnt -> empty .)
    END             reduce using rule 23 (stmnt -> empty .)
    RCURLY          reduce using rule 23 (stmnt -> empty .)


state 39

    (24) stmnt -> while_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    while_stmnt                    shift and go to state 39
    stmnt                          shift and go to state 66
    empty                          shift and go to state 38
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 40

    (25) stmnt -> if_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    if_stmnt                       shift and go to state 40
    stmnt                          shift and go to state 67
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 41

    (26) stmnt -> write_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    write_stmnt                    shift and go to state 41
    stmnt                          shift and go to state 68
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 42

    (27) stmnt -> read_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    read_stmnt                     shift and go to state 42
    stmnt                          shift and go to state 69
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    ret_stmnt                      shift and go to state 43
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 43

    (28) stmnt -> ret_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    ret_stmnt                      shift and go to state 43
    stmnt                          shift and go to state 70
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    func_stmnt                     shift and go to state 44
    ass_stmnt                      shift and go to state 45

state 44

    (29) stmnt -> func_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
    IF              shift and go to state 47
    WRITE           shift and go to state 48
    READ            shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 49

    func_stmnt                     shift and go to state 44
    stmnt                          shift and go to state 71
    empty                          shift and go to state 38
    while_stmnt                    shift and go to state 39
    if_stmnt                       shift and go to state 40
    write_stmnt                    shift and go to state 41
    read_stmnt                     shift and go to state 42
    ret_stmnt                      shift and go to state 43
    ass_stmnt                      shift and go to state 45

state 45

    (30) stmnt -> ass_stmnt . stmnt
    (23) stmnt -> . empty
    (24) stmnt -> . while_stmnt stmnt
    (25) stmnt -> . if_stmnt stmnt
    (26) stmnt -> . write_stmnt stmnt
    (27) stmnt -> . read_stmnt stmnt
    (28) stmnt -> . ret_stmnt stmnt
    (29) stmnt -> . func_stmnt stmnt
    (30) stmnt -> . ass_stmnt stmnt
    (78) empty -> .
    (77) while_stmnt -> . WHILE LPAREN logic RPAREN stmnt END
    (74) if_stmnt -> . IF LPAREN logic RPAREN else_stmnt END
    (40) write_stmnt -> . WRITE LPAREN ID multid RPAREN SEMICLN
    (39) read_stmnt -> . READ LPAREN ID multid RPAREN SEMICLN
    (38) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (33) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (31) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (32) ass_stmnt -> . ID arr ASS logic SEMICLN
    $end            reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RCURLY          reduce using rule 78 (empty -> .)
    WHILE           shift and go to state 46
