Grammar:

Rule 0     S' -> program
prog1                : 1
prog2                : 1
prog3                : 5
prog4                : 8
prog5                : 8 12
program              : 0
read_stmnt           : 40
rel                  : 62 63 64 73
rel1                 : 73
rel2                 : 73 74
relop                : 73
resetvarcont         : 20
ret_stmnt            : 41
scopemain            : 34
stmnt                : 20 34 37 38 39 40 41 42 43 101 105 107
term                 : 77 78 79 82 83
term1                : 82 83
term2                : 82 83 84
tipo                 : 8 26 29
tipofunc             : 20
varsdecl             : 1 20
while1               : 107
while2               : 107
while3               : 107
while_stmnt          : 37
write_stmnt          : 39


state 0

    (0) S' -> . program
    (1) program -> . PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .


state 2

    (1) program -> PROGRAM . prog1 ID prog2 SEMICLN varsdecl funcdecl main
    (2) prog1 -> .
    ID              reduce using rule 2 (prog1 -> .)

    prog1                          shift and go to state 3

state 3

    (1) program -> PROGRAM prog1 . ID prog2 SEMICLN varsdecl funcdecl main
    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM prog1 ID . prog2 SEMICLN varsdecl funcdecl main
    (3) prog2 -> .
    SEMICLN         reduce using rule 3 (prog2 -> .)

    prog2                          shift and go to state 5

state 5

    (1) program -> PROGRAM prog1 ID prog2 . SEMICLN varsdecl funcdecl main
    SEMICLN         shift and go to state 6


state 6

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN . varsdecl funcdecl main
    (4) varsdecl -> . empty
    (5) varsdecl -> . VARS prog3 multivd multid
    (111) empty -> .
    VARS            shift and go to state 9
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)

    varsdecl                       shift and go to state 7
    empty                          shift and go to state 8

state 7

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl . funcdecl main
    (19) funcdecl -> . empty
    (20) funcdecl -> . FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (111) empty -> .
    FUNC            shift and go to state 12
    MAIN            reduce using rule 111 (empty -> .)

    funcdecl                       shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) varsdecl -> empty .
    FUNC            reduce using rule 4 (varsdecl -> empty .)
    MAIN            reduce using rule 4 (varsdecl -> empty .)
    WHILE           reduce using rule 4 (varsdecl -> empty .)
    IF              reduce using rule 4 (varsdecl -> empty .)
    WRITE           reduce using rule 4 (varsdecl -> empty .)
    READ            reduce using rule 4 (varsdecl -> empty .)
    RETURN          reduce using rule 4 (varsdecl -> empty .)
    ID              reduce using rule 4 (varsdecl -> empty .)
    RCURLY          reduce using rule 4 (varsdecl -> empty .)


state 9

    (5) varsdecl -> VARS . prog3 multivd multid
    (6) prog3 -> .
    BOOL            reduce using rule 6 (prog3 -> .)
    CHAR            reduce using rule 6 (prog3 -> .)
    FLOAT           reduce using rule 6 (prog3 -> .)
    INT             reduce using rule 6 (prog3 -> .)
    COMMA           reduce using rule 6 (prog3 -> .)
    FUNC            reduce using rule 6 (prog3 -> .)
    MAIN            reduce using rule 6 (prog3 -> .)
    WHILE           reduce using rule 6 (prog3 -> .)
    IF              reduce using rule 6 (prog3 -> .)
    WRITE           reduce using rule 6 (prog3 -> .)
    READ            reduce using rule 6 (prog3 -> .)
    RETURN          reduce using rule 6 (prog3 -> .)
    ID              reduce using rule 6 (prog3 -> .)
    RCURLY          reduce using rule 6 (prog3 -> .)

    prog3                          shift and go to state 13

state 10

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl . main
    (34) main -> . MAIN scopemain LPAREN RPAREN stmnt
    MAIN            shift and go to state 15

    main                           shift and go to state 14

state 11

    (19) funcdecl -> empty .
    MAIN            reduce using rule 19 (funcdecl -> empty .)


state 12

    (20) funcdecl -> FUNC . tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (26) tipofunc -> . tipo
    (27) tipofunc -> . VOID
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    VOID            shift and go to state 18
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    tipofunc                       shift and go to state 16
    tipo                           shift and go to state 17

state 13

    (5) varsdecl -> VARS prog3 . multivd multid
    (7) multivd -> . empty
    (8) multivd -> . tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
    (111) empty -> .
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . FLOAT
    (16) tipo -> . INT
    COMMA           reduce using rule 111 (empty -> .)
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    BOOL            shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    INT             shift and go to state 22

    multivd                        shift and go to state 23
    empty                          shift and go to state 24
    tipo                           shift and go to state 25

state 14

    (1) program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main .
    $end            reduce using rule 1 (program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main .)


state 15

    (34) main -> MAIN . scopemain LPAREN RPAREN stmnt
    (35) scopemain -> .
    LPAREN          reduce using rule 35 (scopemain -> .)

    scopemain                      shift and go to state 26

state 16

    (20) funcdecl -> FUNC tipofunc . func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (21) func1 -> .
    ID              reduce using rule 21 (func1 -> .)

    func1                          shift and go to state 27

state 17

    (26) tipofunc -> tipo .
    ID              reduce using rule 26 (tipofunc -> tipo .)


state 18

    (27) tipofunc -> VOID .
    ID              reduce using rule 27 (tipofunc -> VOID .)


state 19

    (13) tipo -> BOOL .
    ID              reduce using rule 13 (tipo -> BOOL .)
    COLON           reduce using rule 13 (tipo -> BOOL .)


state 20

    (14) tipo -> CHAR .
    ID              reduce using rule 14 (tipo -> CHAR .)
    COLON           reduce using rule 14 (tipo -> CHAR .)


state 21

    (15) tipo -> FLOAT .
    ID              reduce using rule 15 (tipo -> FLOAT .)
    COLON           reduce using rule 15 (tipo -> FLOAT .)


state 22

    (16) tipo -> INT .
    ID              reduce using rule 16 (tipo -> INT .)
    COLON           reduce using rule 16 (tipo -> INT .)


state 23

    (5) varsdecl -> VARS prog3 multivd . multid
    (11) multid -> . empty
    (12) multid -> . COMMA ID prog5 arr multid
    (111) empty -> .
    COMMA           shift and go to state 30
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)

    multid                         shift and go to state 28
    empty                          shift and go to state 29

state 24

    (7) multivd -> empty .
    COMMA           reduce using rule 7 (multivd -> empty .)
    FUNC            reduce using rule 7 (multivd -> empty .)
    MAIN            reduce using rule 7 (multivd -> empty .)
    WHILE           reduce using rule 7 (multivd -> empty .)
    IF              reduce using rule 7 (multivd -> empty .)
    WRITE           reduce using rule 7 (multivd -> empty .)
    READ            reduce using rule 7 (multivd -> empty .)
    RETURN          reduce using rule 7 (multivd -> empty .)
    ID              reduce using rule 7 (multivd -> empty .)
    RCURLY          reduce using rule 7 (multivd -> empty .)


state 25

    (8) multivd -> tipo . prog4 COLON ID prog5 arr multid SEMICLN multivd
    (9) prog4 -> .
    COLON           reduce using rule 9 (prog4 -> .)

    prog4                          shift and go to state 31

state 26

    (34) main -> MAIN scopemain . LPAREN RPAREN stmnt
    LPAREN          shift and go to state 32


state 27

    (20) funcdecl -> FUNC tipofunc func1 . ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    ID              shift and go to state 33


state 28

    (5) varsdecl -> VARS prog3 multivd multid .
    FUNC            reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    MAIN            reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    WHILE           reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    IF              reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    WRITE           reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    READ            reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    RETURN          reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    ID              reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)
    RCURLY          reduce using rule 5 (varsdecl -> VARS prog3 multivd multid .)


state 29

    (11) multid -> empty .
    FUNC            reduce using rule 11 (multid -> empty .)
    MAIN            reduce using rule 11 (multid -> empty .)
    WHILE           reduce using rule 11 (multid -> empty .)
    IF              reduce using rule 11 (multid -> empty .)
    WRITE           reduce using rule 11 (multid -> empty .)
    READ            reduce using rule 11 (multid -> empty .)
    RETURN          reduce using rule 11 (multid -> empty .)
    ID              reduce using rule 11 (multid -> empty .)
    RCURLY          reduce using rule 11 (multid -> empty .)
    SEMICLN         reduce using rule 11 (multid -> empty .)


state 30

    (12) multid -> COMMA . ID prog5 arr multid
    ID              shift and go to state 34


state 31

    (8) multivd -> tipo prog4 . COLON ID prog5 arr multid SEMICLN multivd
    COLON           shift and go to state 35


state 32

    (34) main -> MAIN scopemain LPAREN . RPAREN stmnt
    RPAREN          shift and go to state 36


state 33

    (20) funcdecl -> FUNC tipofunc func1 ID . func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    (22) func2 -> .
    LPAREN          reduce using rule 22 (func2 -> .)

    func2                          shift and go to state 37

state 34

    (12) multid -> COMMA ID . prog5 arr multid
    (10) prog5 -> .
    LSQUARE         reduce using rule 10 (prog5 -> .)
    COMMA           reduce using rule 10 (prog5 -> .)
    FUNC            reduce using rule 10 (prog5 -> .)
    MAIN            reduce using rule 10 (prog5 -> .)
    WHILE           reduce using rule 10 (prog5 -> .)
    IF              reduce using rule 10 (prog5 -> .)
    WRITE           reduce using rule 10 (prog5 -> .)
    READ            reduce using rule 10 (prog5 -> .)
    RETURN          reduce using rule 10 (prog5 -> .)
    ID              reduce using rule 10 (prog5 -> .)
    RCURLY          reduce using rule 10 (prog5 -> .)
    SEMICLN         reduce using rule 10 (prog5 -> .)

    prog5                          shift and go to state 38

state 35

    (8) multivd -> tipo prog4 COLON . ID prog5 arr multid SEMICLN multivd
    ID              shift and go to state 39


state 36

    (34) main -> MAIN scopemain LPAREN RPAREN . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    stmnt                          shift and go to state 40
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 37

    (20) funcdecl -> FUNC tipofunc func1 ID func2 . LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
    LPAREN          shift and go to state 55


state 38

    (12) multid -> COMMA ID prog5 . arr multid
    (17) arr -> . empty
    (18) arr -> . LSQUARE exp RSQUARE
    (111) empty -> .
    LSQUARE         shift and go to state 58
    COMMA           reduce using rule 111 (empty -> .)
    FUNC            reduce using rule 111 (empty -> .)
    MAIN            reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    SEMICLN         reduce using rule 111 (empty -> .)

    arr                            shift and go to state 56
    empty                          shift and go to state 57

state 39

    (8) multivd -> tipo prog4 COLON ID . prog5 arr multid SEMICLN multivd
    (10) prog5 -> .
    LSQUARE         reduce using rule 10 (prog5 -> .)
    COMMA           reduce using rule 10 (prog5 -> .)
    SEMICLN         reduce using rule 10 (prog5 -> .)

    prog5                          shift and go to state 59

state 40

    (34) main -> MAIN scopemain LPAREN RPAREN stmnt .
    $end            reduce using rule 34 (main -> MAIN scopemain LPAREN RPAREN stmnt .)


state 41

    (36) stmnt -> empty .
    $end            reduce using rule 36 (stmnt -> empty .)
    ELSE            reduce using rule 36 (stmnt -> empty .)
    END             reduce using rule 36 (stmnt -> empty .)
    RCURLY          reduce using rule 36 (stmnt -> empty .)


state 42

    (37) stmnt -> while_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    while_stmnt                    shift and go to state 42
    stmnt                          shift and go to state 60
    empty                          shift and go to state 41
    if_stmnt                       shift and go to state 43
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 43

    (38) stmnt -> if_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    if_stmnt                       shift and go to state 43
    stmnt                          shift and go to state 61
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    write_stmnt                    shift and go to state 44
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 44

    (39) stmnt -> write_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
    ID              shift and go to state 54

    write_stmnt                    shift and go to state 44
    stmnt                          shift and go to state 62
    empty                          shift and go to state 41
    while_stmnt                    shift and go to state 42
    if_stmnt                       shift and go to state 43
    read_stmnt                     shift and go to state 45
    ret_stmnt                      shift and go to state 46
    func_stmnt                     shift and go to state 47
    ass_stmnt                      shift and go to state 48

state 45

    (40) stmnt -> read_stmnt . stmnt
    (36) stmnt -> . empty
    (37) stmnt -> . while_stmnt stmnt
    (38) stmnt -> . if_stmnt stmnt
    (39) stmnt -> . write_stmnt stmnt
    (40) stmnt -> . read_stmnt stmnt
    (41) stmnt -> . ret_stmnt stmnt
    (42) stmnt -> . func_stmnt stmnt
    (43) stmnt -> . ass_stmnt stmnt
    (111) empty -> .
    (107) while_stmnt -> . WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
    (101) if_stmnt -> . IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
    (56) write_stmnt -> . WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
    (55) read_stmnt -> . READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
    (54) ret_stmnt -> . RETURN LPAREN logic RPAREN SEMICLN
    (49) func_stmnt -> . ID LPAREN arg RPAREN SEMICLN
    (44) ass_stmnt -> . ID arr ASS func_stmnt SEMICLN
    (45) ass_stmnt -> . ID ass1 arr ASS ass2 logic ass3 SEMICLN
    $end            reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    WHILE           shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    READ            shift and go to state 52
    RETURN          shift and go to state 53
